X0,X1,X2,X3,X4
-0.5841828595345757,0.6095487725950557,0.3916559277594279,0.1451947031577494,0.3817194757537791
-0.8217266029772954,0.6642479738743721,-0.07259296981929793,0.005260464789492902,-0.0725292289459089
-1.22276242739394,0.5404522618664088,-0.7673694612517413,0.463530269725174,-0.6942443404371452
-0.12759601497098047,0.5778032974176192,0.9676148391761601,0.6274001300868554,0.8235350379383672
0.7273247941890462,0.6609844564388205,0.11588577665976596,0.013369105217697201,0.11562656917733796
1.9226771752333778,0.5403619942166937,-0.7624134299464728,0.45913686989110386,-0.6906687779867974
0.0009380618546317092,0.5890433447668314,0.99999824008043,0.6503703004737436,0.8414700339179916
-0.031395843636045966,0.5883318532829482,0.9980292496546476,0.6490080154532842,0.8404045504653415
2.6646950497052635,0.5619338786523804,0.5785918268706453,0.294602958463573,0.5468455096014643
-0.8719278288738347,0.6545634986240925,-0.17219678261649768,0.029355595276686082,-0.17134705458412414
-2.475503006883658,0.6443999540332498,0.23635907154734484,0.05480553357684855,0.23416448663697134
-0.005775083695135216,0.5890198249891666,0.9999332975581775,0.6503254409604965,0.8414349434528565
0.07663210152889398,0.5848588616365834,0.9882780147093979,0.6421950696920464,0.835079903692693
-0.023583895812821262,0.5886416820328477,0.998887805940351,0.6496025814133272,0.8408695434772872
1.5152002536190003,0.586823790706715,-0.9938245198753047,0.6460837706827671,-0.8381183345133877
0.431542937109813,0.5485139099532306,0.6500957585938085,0.3582033670035928,0.6052626348263345
-0.4073525351796127,0.5439223973923151,0.6860829914733892,0.3906490885226163,0.6335113295555421
-1.155199015247031,0.5452767423288539,-0.6739937288561999,0.37973982340783147,-0.6241113976038519
-0.4917377009259136,0.5675196265248543,0.5541328765050152,0.27336821921601895,0.5262061335503476
1.624217916466581,0.5869927169408078,-0.9942976951499246,0.6464138729836241,-0.8383763523292895
0.43628717154180435,0.5496322710855055,0.6428567677910012,0.3516953596706573,0.5994844026812481
2.529114138312701,0.622670768690241,0.3389863991287241,0.11035188939256145,0.33253134404396867
-0.48471542053837047,0.5648122822980017,0.5657689306373279,0.2834270090527672,0.5360650877145398
1.217205535327788,0.5403348732208652,-0.7601960009703825,0.4571681460294043,-0.689063500438181
-0.4458973232625965,0.5521107095819461,0.6280164446197107,0.33838886610594027,0.5875408326894748
0.26884358065621056,0.5496234211987375,0.8588954998794653,0.5423510399291049,0.7571214835257661
-0.3773342714847178,0.540826430538979,0.7284986469203951,0.4288534558924503,0.6657501139578903
0.4212341163895419,0.5463284176705278,0.6656228420015756,0.37218954912598146,0.6175491378333834
0.6996127215908104,0.6547611197078527,0.17073037864655866,0.028862733027021584,0.16990215394570815
0.11872251091201945,0.5792444299230856,0.9719421288107539,0.6305381232366879,0.8259820414764387
-0.8267940949439911,0.663618750490356,-0.08269731280154236,0.006823216872097088,-0.08260308600257313
-0.46382026455242775,0.5574653914206814,0.5997237153509684,0.31320279502908543,0.5644144242867524
-0.909970985104752,0.64251919506702,-0.24657607235388712,0.05954226304357244,-0.24408502951753974
-1.3439335168340758,0.5579906657094937,-0.8988203406369955,0.5748754505203065,-0.7825930767410322
0.7612342674278153,0.6654273806324685,0.048308981935084164,0.002331940711870798,0.04829019388417443
0.8528659775735972,0.6591274066363519,-0.1345265247771408,0.01798750704767368,-0.13412112871010828
0.5897354118067827,0.6121741101843283,0.38141405067782824,0.13811469481030358,0.3722332769977996
-1.0776551520981223,0.5680738094673834,-0.5517941142119637,0.27135668300072613,-0.5242159132466107
0.4203130638020562,0.5461496145286356,0.6669964534244965,0.37342815191047807,0.6186289446500556
0.31469855969122695,0.542795579099038,0.8083825454012575,0.4994608131216502,0.7231709950200743
-0.126430023730105,0.577997282833897,0.9682008728231558,0.6278263134026123,0.8238673331187074
1.6043626586667974,0.5882302981871557,-0.997747448902081,0.6488126758164517,-0.8402517924795436
-1.2336901834491816,0.5409225516010352,-0.7811989488031214,0.4757362084072739,-0.7041312624573596
-0.7619491748457403,0.6654820567032731,0.04688078760040109,0.0021961968319464532,0.04686361699046699
0.1577014262943636,0.5723624810984945,0.9506714913974947,0.6149164941614643,0.8138059165658615
-0.10633535597525194,0.5811144344262756,0.977470691040652,0.6345169006067687,0.8290858333639677
-1.4820557897261517,0.5834643793168323,-0.98429153329757,0.639378295008624,-0.8328801962307869
1.94977820310563,0.5409229496213697,-0.7262373215636274,0.426823297828795,-0.6640610692838016
0.3146671119473076,0.5427989928221155,0.8084195677033751,0.49949285261435433,0.7231965646820322
0.03417816730417002,0.5882004597983412,0.9976646153295743,0.6487552393423272,0.8402068775329661
1.4205466969996803,0.5737805546172696,-0.9551888287707426,0.6182751098545152,-0.816422795043387
-0.37727259341762204,0.5408229790965122,0.7285831461567964,0.4289292957917894,0.6658131627792424
0.04904991480608468,0.5873125598030475,0.9951920693617853,0.6470371081711507,0.8388635330200984
0.513870672355625,0.5767117755741629,0.5167538730398289,0.24167898065162913,0.4940604736601631
-0.02638127273125394,0.5885407752734338,0.9986083797857942,0.649409168120003,0.8407182746408634
-1.0956574576228226,0.5613070501251031,-0.5814571503562775,0.2971123424781636,-0.5492422064028901
0.8611347275875562,0.6572763190495281,-0.1508945565348623,0.0225949563015439,-0.1503225841923422
-0.17585460035494876,0.5687503897537611,0.9387852598308941,0.6059762247443174,0.8068410655623062
-1.1623402200188566,0.5440909949186516,-0.684475573593644,0.3891984783655756,-0.6322667987372914
-0.537420331331507,0.587338899267912,0.47587238875436777,0.2083312988562446,0.45811408201875686
0.4832802995497769,0.5642728936296939,0.568133294635941,0.28548078827719653,0.5380595283826912
-0.13189183666610352,0.5770769496280168,0.9654103541269382,0.6257935664907592,0.8222825097557401
0.7475018914545194,0.6640619145612061,0.07571999955820632,0.005722537728828061,0.07564766329744296
0.447475477810547,0.5525445158023555,0.6255570805085874,0.3361891392621527,0.5855489538749955
-0.27166616658493725,0.5491145340210586,0.8559906499310777,0.5399335812216648,0.7552206285865789
-1.102818866411162,0.5588368504478535,-0.593049827377984,0.3073062457616027,-0.558892657137437
1.0980749045572993,0.5604582832889872,-0.5853838975052892,0.3005580365946322,-0.5525194016214425
1.587249676638639,0.5888480246984206,-0.9994586234129936,0.6499974065983878,-0.8411783544911051
0.5678329475061688,0.6017500526779911,0.42152868245786757,0.16662760930072823,0.4091557991199519
0.17111853862307427,0.5697117579240792,0.9420062707511293,0.6084134944311348,0.8087397488157717
0.35925634458263106,0.5403033566719196,0.7527856072140706,0.45057610962700423,0.6836743105560649
0.8891605145884299,0.6495659017973646,-0.20603834609789315,0.04184225252170739,-0.20458365413573454
0.7057638202408698,0.656334857431389,0.15859619125098623,0.024939984705260286,0.1579321717892684
-1.5799225951725793,0.5889836626010051,-0.9998334270756256,0.6502564450804552,-0.8413809733992242
0.26021006812197234,0.5512331480130872,0.8676103457376696,0.5495639736594558,0.762785843655886
0.9330644100387936,0.6335634728294383,-0.29105796433206255,0.08225635782044408,-0.28696585272591757
-1.4399770548019162,0.5772599980445663,-0.9659674432364247,0.6262000612627837,-0.8225994101326959
0.1356151536386069,0.5764329481259605,0.9634420054123517,0.6243545833219981,0.8211607706584247
-0.027919523787388205,0.5884805093434743,0.9984414054208396,0.6492935482367966,0.8406278508461782
0.7450090783675766,0.6637501819942158,0.08069035093811716,0.006496768544231367,0.0806028178645276
0.21346797213819427,0.5608345466399732,0.9102387961636932,0.5839187812945975,0.7896502773088427
0.3541757918778185,0.540327452589937,0.7594353385415961,0.45649238139994636,0.6885120483446358
1.391561057196521,0.5680571585275093,-0.9364345184513908,0.6041907113276666,-0.8054500934399947
-0.5447067897690503,0.5907470260396616,0.46300522348840156,0.19816588294997017,0.4466389361966885
-1.70216941496875,0.5771656209381094,-0.9656803464855719,0.625990616109453,-0.8224361268990756
1.5921650549544328,0.5887136178821408,-0.9990868939079897,0.6497403305643465,-0.8409772807558871
-0.7628478376191322,0.665548471405556,0.04508536347375302,0.0020313116996266726,0.04507009093147625
-0.24749489966765578,0.5537272626303825,0.8799735554290132,0.5596906404987723,0.7707220294408145
0.6941759973261478,0.6532821132836396,0.18143387696361093,0.03255287751322628,0.1804400997066511
-0.3875125335645943,0.5415571766809748,0.71440349395822,0.41618318137125154,0.6551668824026481
-0.22681714110242873,0.5580002984824126,0.8988603717828345,0.5749073657552696,0.7826179968470854
1.2684420531469367,0.5442871531626944,-0.8226678299415491,0.5117626054880378,-0.7329632758348482
0.6447737225808824,0.6364086557824863,0.2775556772207754,0.07500860585206857,0.27400569563083266
-0.45133217018097,0.5536358668776593,0.6195207149249674,0.33079759991220936,0.5806450140190633
